country,year,smoking_prevalence
Morocco,2000,13.8
Madagascar,2000,20.5
Maldives,2000,18.5
Mexico,2000,13.2
Marshall Islands,2000,19.1
Mali,2000,10.1
Malta,2000,25.5
Myanmar,2000,19.9
Montenegro,2000,27.8
Mongolia,2000,22.5
Mozambique,2000,11.3
Mauritania,2000,11.4
Mauritius,2000,18.2
Malawi,2000,12.4
Malaysia,2000,21.1
Namibia,2000,17.2
Niger,2000,5.4
Nigeria,2000,5.4
Nicaragua,2000,10.5
Norway,2000,27.7
Nepal,2000,35.5
New Zealand,2000,24.2
Oman,2000,7.3
Pakistan,2000,18.3
Panama,2000,9.0
Peru,2000,10.8
Philippines,2000,26.6
Papua New Guinea,2000,38.1
Poland,2000,30.8
Portugal,2000,21.2
Paraguay,2000,14.5
Qatar,2000,15.6
Romania,2000,26.1
Rwanda,2000,12.7
Saudi Arabia,2000,13.0
Sudan,2000,5.6
Senegal,2000,9.5
Singapore,2000,14.0
Solomon Islands,2000,28.3
Sierra Leone,2000,17.2
El Salvador,2000,10.1
Somalia,2000,10.2
Serbia,2000,31.4
Suriname,2000,6.4
Slovenia,2000,23.1
Sweden,2000,18.6
Seychelles,2000,15.5
Chad,2000,7.1
Togo,2000,6.0
Thailand,2000,22.4
Tajikistan,2000,16.1
Turkmenistan,2000,22.7
Timor-Leste,2000,31.3
Tonga,2000,31.8
Trinidad and Tobago,2000,17.6
Tunisia,2000,23.9
Uganda,2000,12.0
Ukraine,2000,30.1
Uruguay,2000,27.3
Uzbekistan,2000,11.0
Vanuatu,2000,20.2
Samoa,2000,27.3
Yemen,2000,18.0
South Africa,2000,19.6
Zambia,2000,11.1
Zimbabwe,2000,11.0
Afghanistan,2001,11.8
Angola,2001,8.9
Albania,2001,19.7
Andorra,2001,30.2
United Arab Emirates,2001,15.5
Argentina,2001,23.6
Armenia,2001,26.4
Antigua and Barbuda,2001,3.6
Australia,2001,20.9
Austria,2001,31.1
Azerbaijan,2001,20.2
Burundi,2001,12.5
Belgium,2001,26.3
Benin,2001,8.3
Burkina Faso,2001,11.8
Bangladesh,2001,22.9
Bulgaria,2001,35.6
Bahrain,2001,12.1
Bosnia and Herzegovina,2001,35.9
Belarus,2001,27.9
Belize,2001,9.1
Brazil,2001,16.5
Barbados,2001,6.4
Bhutan,2001,10.4
Botswana,2001,13.3
Central African Republic,2001,8.3
Canada,2001,20.4
Switzerland,2001,26.4
Chile,2001,34.3
China,2001,26.4
Cameroon,2001,7.7
Colombia,2001,12.3
Comoros,2001,12.8
Costa Rica,2001,10.0
Cuba,2001,18.8
Cyprus,2001,33.6
Germany,2001,25.0
Djibouti,2001,21.5
Dominica,2001,5.8
Denmark,2001,30.4
Dominican Republic,2001,12.5
Algeria,2001,15.5
Ecuador,2001,7.0
Egypt,2001,15.9
Eritrea,2001,6.5
Spain,2001,29.4
Estonia,2001,28.6
Ethiopia,2001,3.8
Finland,2001,21.4
Fiji,2001,14.6
France,2001,30.5
Gabon,2001,9.5
Georgia,2001,22.6
Ghana,2001,4.5
Guinea,2001,6.3
Guinea-Bissau,2001,6.5
Equatorial Guinea,2001,10.1
Greece,2001,39.1
Grenada,2001,9.1
Guatemala,2001,7.9
Guyana,2001,14.6
Honduras,2001,12.8
Croatia,2001,26.1
Haiti,2001,9.0
Hungary,2001,30.9
Indonesia,2001,28.1
India,2001,15.9
Ireland,2001,25.8
Iraq,2001,17.1
Iceland,2001,23.7
Israel,2001,23.4
Italy,2001,23.4
Jamaica,2001,15.5
Jordan,2001,26.0
Japan,2001,29.2
Kazakhstan,2001,19.2
Kenya,2001,10.8
Cambodia,2001,21.4
Kiribati,2001,49.4
Kuwait,2001,22.6
Lebanon,2001,33.9
Liberia,2001,7.2
Libya,2001,11.0
Sri Lanka,2001,12.0
Lesotho,2001,20.0
Lithuania,2001,25.1
Luxembourg,2001,28.6
Latvia,2001,30.7
Morocco,2001,13.8
Madagascar,2001,20.2
Maldives,2001,18.4
Mexico,2001,12.4
Marshall Islands,2001,19.0
Mali,2001,10.1
Malta,2001,25.0
Myanmar,2001,19.6
Montenegro,2001,27.8
Mongolia,2001,22.6
Mozambique,2001,11.3
Mauritania,2001,11.7
Mauritius,2001,17.7
Malawi,2001,12.0
Malaysia,2001,20.9
Namibia,2001,16.5
Niger,2001,5.3
Nigeria,2001,5.2
Nicaragua,2001,10.5
Norway,2001,26.7
Nepal,2001,34.8
New Zealand,2001,23.8
Oman,2001,7.1
Pakistan,2001,18.0
Panama,2001,8.8
Peru,2001,10.9
Philippines,2001,26.0
Papua New Guinea,2001,38.2
Poland,2001,30.6
Portugal,2001,21.8
Paraguay,2001,14.3
Qatar,2001,15.5
Romania,2001,25.1
Rwanda,2001,12.2
Saudi Arabia,2001,13.2
Sudan,2001,5.6
Senegal,2001,9.3
Singapore,2001,13.8
Solomon Islands,2001,28.3
Sierra Leone,2001,17.2
El Salvador,2001,10.0
Somalia,2001,10.1
Serbia,2001,31.6
Suriname,2001,6.4
Slovenia,2001,22.7
Sweden,2001,17.8
Seychelles,2001,15.5
Chad,2001,7.1
Togo,2001,6.0
Thailand,2001,21.7
Tajikistan,2001,15.9
Turkmenistan,2001,22.6
Timor-Leste,2001,31.1
Tonga,2001,32.2
Trinidad and Tobago,2001,17.5
Tunisia,2001,24.2
Uganda,2001,11.7
Ukraine,2001,30.6
Uruguay,2001,27.0
Uzbekistan,2001,10.9
Vanuatu,2001,19.8
Samoa,2001,27.1
Yemen,2001,17.4
South Africa,2001,18.7
Zambia,2001,11.0
Zimbabwe,2001,10.9
Afghanistan,2002,11.9
Angola,2002,8.9
Albania,2002,19.4
Andorra,2002,30.0
United Arab Emirates,2002,15.1
Argentina,2002,23.6
Armenia,2002,26.2
Antigua and Barbuda,2002,3.5
Australia,2002,20.4
Austria,2002,31.6
Azerbaijan,2002,20.2
Burundi,2002,12.5
Belgium,2002,25.9
Benin,2002,8.2
Burkina Faso,2002,11.7
Bangladesh,2002,23.0
Bulgaria,2002,36.7
Bahrain,2002,12.5
Bosnia and Herzegovina,2002,35.4
Belarus,2002,27.1
Belize,2002,9.0
Brazil,2002,16.3
Barbados,2002,6.4
Bhutan,2002,10.5
Botswana,2002,13.3
Central African Republic,2002,8.3
Canada,2002,19.2
Switzerland,2002,25.0
Chile,2002,33.0
China,2002,25.6
Cameroon,2002,7.6
Colombia,2002,12.2
Comoros,2002,12.7
Costa Rica,2002,10.4
Cuba,2002,18.6
Cyprus,2002,33.6
Germany,2002,24.3
Djibouti,2002,21.4
Dominica,2002,5.8
Denmark,2002,29.4
Dominican Republic,2002,12.0
Algeria,2002,15.2
Ecuador,2002,6.6
Egypt,2002,15.8
Eritrea,2002,6.4
Spain,2002,29.0
Estonia,2002,28.7
Ethiopia,2002,3.8
Finland,2002,21.3
Fiji,2002,14.6
France,2002,29.9
Gabon,2002,9.6
Georgia,2002,22.5
Ghana,2002,4.4
Guinea,2002,6.3
Guinea-Bissau,2002,6.5
Equatorial Guinea,2002,9.9
Greece,2002,39.4
Grenada,2002,9.0
Guatemala,2002,7.7
Guyana,2002,14.6
Honduras,2002,12.5
Croatia,2002,26.3
Haiti,2002,8.8
Hungary,2002,31.0
Indonesia,2002,28.3
India,2002,15.8
Ireland,2002,25.0
Iraq,2002,17.1
Iceland,2002,23.0
Israel,2002,22.6
Italy,2002,23.2
Jamaica,2002,15.3
Jordan,2002,25.9
Japan,2002,28.6
Kazakhstan,2002,19.5
Kenya,2002,10.7
Cambodia,2002,21.2
Kiribati,2002,49.3
Kuwait,2002,22.5
Lebanon,2002,32.6
Liberia,2002,7.2
Libya,2002,11.0
Sri Lanka,2002,11.9
Lesotho,2002,19.6
Lithuania,2002,25.0
Luxembourg,2002,28.4
Latvia,2002,30.7
Morocco,2002,13.7
Madagascar,2002,19.8
Maldives,2002,18.4
Mexico,2002,11.8
Marshall Islands,2002,19.0
Mali,2002,10.1
Malta,2002,24.5
Myanmar,2002,19.4
Montenegro,2002,27.8
Mongolia,2002,22.7
Mozambique,2002,11.3
Mauritania,2002,11.9
Mauritius,2002,17.3
Malawi,2002,11.6
Malaysia,2002,20.7
Namibia,2002,15.9
Niger,2002,5.3
Nigeria,2002,5.1
Nicaragua,2002,10.5
Norway,2002,25.6
Nepal,2002,33.5
New Zealand,2002,23.4
Oman,2002,7.1
Pakistan,2002,17.8
Panama,2002,8.6
Peru,2002,11.0
Philippines,2002,25.3
Papua New Guinea,2002,38.3
Poland,2002,30.6
Portugal,2002,22.2
Paraguay,2002,14.1
Qatar,2002,15.4
Romania,2002,24.5
Rwanda,2002,11.7
Saudi Arabia,2002,13.4
Sudan,2002,5.6
Senegal,2002,9.1
Singapore,2002,13.7
Solomon Islands,2002,28.2
Sierra Leone,2002,17.2
El Salvador,2002,9.9
Somalia,2002,10.1
Serbia,2002,31.4
Suriname,2002,6.4
Slovenia,2002,22.2
Sweden,2002,16.8
Seychelles,2002,15.5
Chad,2002,7.1
Togo,2002,6.0
Thailand,2002,21.0
Tajikistan,2002,15.7
Turkmenistan,2002,22.4
Timor-Leste,2002,31.0
Tonga,2002,32.6
Trinidad and Tobago,2002,17.5
Tunisia,2002,24.2
Uganda,2002,11.2
Ukraine,2002,31.0
Uruguay,2002,26.7
Uzbekistan,2002,10.8
Vanuatu,2002,19.4
Samoa,2002,26.7
Yemen,2002,16.8
South Africa,2002,17.9
Zambia,2002,10.8
Zimbabwe,2002,10.9
Afghanistan,2003,11.9
Angola,2003,8.9
Albania,2003,18.7
Andorra,2003,29.5
United Arab Emirates,2003,14.8
Argentina,2003,23.6
Armenia,2003,26.2
Antigua and Barbuda,2003,3.5
Australia,2003,19.9
Austria,2003,31.5
Azerbaijan,2003,20.2
Burundi,2003,12.4
Belgium,2003,25.4
Benin,2003,8.1
Burkina Faso,2003,11.5
Bangladesh,2003,23.3
Bulgaria,2003,37.7
Bahrain,2003,13.2
Bosnia and Herzegovina,2003,34.6
Belarus,2003,26.4
Belize,2003,8.9
Brazil,2003,16.2
Barbados,2003,6.3
Bhutan,2003,10.6
Botswana,2003,13.3
Central African Republic,2003,8.3
Canada,2003,18.1
Switzerland,2003,23.6
Chile,2003,31.9
China,2003,25.0
Cameroon,2003,7.5
Colombia,2003,12.1
Comoros,2003,12.6
Costa Rica,2003,10.7
Cuba,2003,18.3
Cyprus,2003,33.6
Germany,2003,23.7
Djibouti,2003,21.3
Dominica,2003,5.7
Denmark,2003,28.2
Dominican Republic,2003,11.7
Algeria,2003,14.4
Ecuador,2003,6.3
Egypt,2003,15.5
Eritrea,2003,6.4
Spain,2003,28.3
Estonia,2003,28.9
Ethiopia,2003,3.8
Finland,2003,20.9
Fiji,2003,14.6
France,2003,28.9
Gabon,2003,9.8
Georgia,2003,22.4
Ghana,2003,4.3
Guinea,2003,6.3
Guinea-Bissau,2003,6.5
Equatorial Guinea,2003,9.7
Greece,2003,39.5
Grenada,2003,9.0
Guatemala,2003,7.1
Guyana,2003,14.7
Honduras,2003,12.2
Croatia,2003,26.5
Haiti,2003,8.6
Hungary,2003,31.1
Indonesia,2003,28.4
India,2003,15.6
Ireland,2003,24.2
Iraq,2003,17.0
Iceland,2003,22.3
Israel,2003,21.9
Italy,2003,23.0
Jamaica,2003,15.1
Jordan,2003,25.7
Japan,2003,27.9
Kazakhstan,2003,19.9
Kenya,2003,10.5
Cambodia,2003,21.0
Kiribati,2003,49.3
Kuwait,2003,22.6
Lebanon,2003,31.4
Liberia,2003,7.2
